0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/praisethelord/Desktop/salon-CRM/backend/.npmrc
5 silly config load:file:/Users/praisethelord/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "../.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/praisethelord/Desktop/salon-CRM/.npm-cache/_logs/2026-06-14T14_50_32_896Z-
10 verbose logfile /Users/praisethelord/Desktop/salon-CRM/.npm-cache/_logs/2026-06-14T14_50_32_896Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@mongodb-js/saslprep': [ '1.4.11' ],
15 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
15 silly audit   '@types/whatwg-url': [ '11.0.5' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'balanced-match': [ '4.0.4' ],
15 silly audit   bcryptjs: [ '2.4.3' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   'body-parser': [ '1.20.5' ],
15 silly audit   'brace-expansion': [ '5.0.6' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   bson: [ '6.10.4' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   chokidar: [ '3.6.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.0.7' ],
15 silly audit   cors: [ '2.8.6' ],
15 silly audit   debug: [ '2.6.9', '4.4.3' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   dotenv: [ '16.6.1' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '2.0.0' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-object-atoms': [ '1.1.2' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.22.2' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.3.2' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
